Match Date,Kick Off Time,Home Team,HGoals,Away Team,AGoals
2018-03-01,21:00:00.000,Las Palmas,1,Barcelona,1
2017-08-20,20:15:00.000,Barcelona,2,Real Betis,0
2017-10-14,20:45:00.000,Atlético Madrid,1,Barcelona,1
2018-04-07,20:45:00.000,Barcelona,3,Leganés,1
2017-10-28,20:45:00.000,Athletic Bilbao,0,Barcelona,2
2017-12-02,13:00:00.000,Barcelona,2,Celta Vigo,2
2018-01-07,16:15:00.000,Barcelona,3,Levante,0
2017-11-18,16:15:00.000,Leganés,0,Barcelona,3
2018-02-17,16:15:00.000,Eibar,0,Barcelona,2
2017-12-10,20:45:00.000,Villarreal,0,Barcelona,2
2017-11-04,20:45:00.000,Barcelona,2,Sevilla,1
2017-10-21,20:45:00.000,Barcelona,2,Málaga,0
2018-04-29,20:45:00.000,Deportivo La Coruna,2,Barcelona,4
2018-02-24,20:45:00.000,Barcelona,6,Girona,1
2018-01-21,20:45:00.000,Real Betis,0,Barcelona,5
2017-12-23,13:00:00.000,Real Madrid,0,Barcelona,3
2018-05-20,20:45:00.000,Barcelona,1,Real Sociedad,0
2017-09-16,16:15:00.000,Getafe,1,Barcelona,2
2018-05-06,20:45:00.000,Barcelona,2,Real Madrid,2
2017-12-17,20:45:00.000,Barcelona,4,Deportivo La Coruna,0
2017-09-09,20:45:00.000,Barcelona,5,Espanyol,0
2018-01-28,20:45:00.000,Barcelona,2,Deportivo Alavés,1
2017-08-26,18:15:00.000,Deportivo Alavés,0,Barcelona,2
2018-04-17,21:00:00.000,Celta Vigo,2,Barcelona,2
2018-04-14,16:15:00.000,Barcelona,2,Valencia,1
2018-01-14,20:45:00.000,Real Sociedad,2,Barcelona,4
2018-05-09,20:00:00.000,Barcelona,5,Villarreal,1
2017-11-26,20:45:00.000,Valencia,1,Barcelona,1
2017-10-01,16:15:00.000,Barcelona,3,Las Palmas,0
2018-03-04,16:15:00.000,Barcelona,1,Atlético Madrid,0
2018-02-11,16:15:00.000,Barcelona,0,Getafe,0
2017-09-23,20:45:00.000,Girona,0,Barcelona,3
2017-09-19,22:00:00.000,Barcelona,6,Eibar,1
2018-02-04,16:15:00.000,Espanyol,1,Barcelona,1
2018-03-18,16:15:00.000,Barcelona,2,Athletic Bilbao,0
2018-03-31,20:45:00.000,Sevilla,2,Barcelona,2
2016-10-29,20:45:00.000,Barcelona,1,Granada,0
2016-09-10,20:30:00.000,Barcelona,1,Deportivo Alavés,2
2017-02-26,16:15:00.000,Atlético Madrid,1,Barcelona,2
2017-01-08,20:45:00.000,Villarreal,1,Barcelona,1
2017-05-21,20:00:00.000,Barcelona,4,Eibar,2
2016-12-03,16:15:00.000,Barcelona,1,Real Madrid,1
2017-04-08,20:45:00.000,Málaga,2,Barcelona,0
2017-05-14,20:00:00.000,Las Palmas,1,Barcelona,4
2017-04-15,20:45:00.000,Barcelona,3,Real Sociedad,2
2016-08-28,20:15:00.000,Athletic Bilbao,0,Barcelona,1
2017-05-06,18:30:00.000,Barcelona,4,Villarreal,1
2017-03-04,20:45:00.000,Barcelona,5,Celta Vigo,0
2017-03-19,20:45:00.000,Barcelona,4,Valencia,2
2017-04-23,20:45:00.000,Real Madrid,2,Barcelona,3
2017-02-19,20:45:00.000,Barcelona,2,Leganés,1
2017-02-11,16:15:00.000,Deportivo Alavés,0,Barcelona,6
2017-04-05,19:30:00.000,Barcelona,3,Sevilla,0
2016-11-27,20:45:00.000,Real Sociedad,1,Barcelona,1
2016-12-10,13:00:00.000,Osasuna,0,Barcelona,3
2016-12-18,20:45:00.000,Barcelona,4,Espanyol,1
2017-01-29,12:00:00.000,Real Betis,1,Barcelona,1
2017-01-22,20:45:00.000,Eibar,0,Barcelona,4
2017-02-04,16:15:00.000,Barcelona,3,Athletic Bilbao,0
2016-11-06,20:45:00.000,Sevilla,1,Barcelona,2
2017-04-29,20:45:00.000,Espanyol,0,Barcelona,3
2016-09-21,22:00:00.000,Barcelona,1,Atlético Madrid,1
2016-10-15,16:15:00.000,Barcelona,4,Deportivo La Coruna,0
2017-04-26,19:30:00.000,Barcelona,7,Osasuna,1
2016-08-20,18:15:00.000,Barcelona,6,Real Betis,2
2016-10-22,16:15:00.000,Valencia,2,Barcelona,3
2017-03-01,19:30:00.000,Barcelona,6,Sporting Gijón,1
2017-01-14,16:15:00.000,Barcelona,5,Las Palmas,0
2016-09-17,13:00:00.000,Leganés,1,Barcelona,5
2017-03-12,16:15:00.000,Deportivo La Coruna,2,Barcelona,1
2010-05-08,21:00:00.000,Sevilla,2,Barcelona,3
2010-04-14,22:00:00.000,Barcelona,3,Deportivo La Coruna,0
2009-12-05,22:00:00.000,Deportivo La Coruna,1,Barcelona,3
2010-01-23,20:00:00.000,Real Valladolid,0,Barcelona,3
2010-01-10,21:00:00.000,Tenerife,0,Barcelona,5
2010-01-30,20:00:00.000,Sporting Gijón,0,Barcelona,1
2010-04-24,18:00:00.000,Barcelona,3,Xerez,1
2010-03-21,21:00:00.000,Real Zaragoza,2,Barcelona,4
2009-09-12,18:00:00.000,Getafe,0,Barcelona,2
2010-02-20,20:00:00.000,Barcelona,4,Racing Santander,0
2010-04-17,20:00:00.000,Espanyol,0,Barcelona,0
2010-03-14,19:00:00.000,Barcelona,3,Valencia,0
2010-03-06,20:00:00.000,Almería,2,Barcelona,2
2010-02-14,21:00:00.000,Atlético Madrid,2,Barcelona,1
2010-02-27,22:00:00.000,Barcelona,2,Málaga,1
2010-05-16,19:00:00.000,Barcelona,4,Real Valladolid,0
2010-04-03,20:00:00.000,Barcelona,4,Athletic Bilbao,1
2010-02-06,20:00:00.000,Barcelona,2,Getafe,1
2010-05-01,22:00:00.000,Villarreal,1,Barcelona,4
2010-05-04,20:00:00.000,Barcelona,4,Tenerife,1
2009-11-07,20:00:00.000,Barcelona,4,Mallorca,2
2010-01-16,22:00:00.000,Barcelona,4,Sevilla,0
2009-09-22,22:00:00.000,Racing Santander,1,Barcelona,4
2009-10-03,20:00:00.000,Barcelona,1,Almería,0
2009-10-25,21:00:00.000,Barcelona,6,Real Zaragoza,1
2010-03-24,20:00:00.000,Barcelona,2,Osasuna,0
2009-09-26,20:00:00.000,Málaga,0,Barcelona,2
2009-12-02,22:00:00.000,Xerez,0,Barcelona,2
2009-11-29,19:00:00.000,Barcelona,1,Real Madrid,0
2009-10-17,22:00:00.000,Valencia,0,Barcelona,0
2010-04-10,22:00:00.000,Real Madrid,0,Barcelona,2
2009-10-31,20:00:00.000,Osasuna,1,Barcelona,1
2009-11-21,22:00:00.000,Athletic Bilbao,1,Barcelona,1
2009-09-19,22:00:00.000,Barcelona,5,Atlético Madrid,2
2010-03-27,20:00:00.000,Mallorca,0,Barcelona,1
2010-10-03,19:00:00.000,Barcelona,1,Mallorca,1
2011-05-08,19:00:00.000,Barcelona,2,Espanyol,0
2011-04-30,20:00:00.000,Real Sociedad,2,Barcelona,1
2011-02-12,20:00:00.000,Sporting Gijón,1,Barcelona,1
2010-10-16,20:00:00.000,Barcelona,2,Valencia,1
2010-10-23,18:00:00.000,Real Zaragoza,0,Barcelona,2
2011-05-11,20:00:00.000,Levante,1,Barcelona,1
2010-09-19,19:00:00.000,Atlético Madrid,1,Barcelona,2
2010-11-07,19:00:00.000,Getafe,1,Barcelona,3
2011-04-23,20:00:00.000,Barcelona,2,Osasuna,0
2011-01-16,21:00:00.000,Barcelona,4,Málaga,1
2011-02-05,22:00:00.000,Barcelona,3,Atlético Madrid,0
2011-01-08,22:00:00.000,Deportivo La Coruna,0,Barcelona,4
2010-12-18,20:00:00.000,Espanyol,1,Barcelona,5
2011-02-26,20:00:00.000,Mallorca,0,Barcelona,3
2011-02-20,21:00:00.000,Barcelona,2,Athletic Bilbao,1
2011-03-02,22:00:00.000,Valencia,0,Barcelona,1
2010-09-11,18:00:00.000,Barcelona,0,Hércules,2
2010-08-29,19:00:00.000,Racing Santander,0,Barcelona,3
2010-10-30,22:00:00.000,Barcelona,5,Sevilla,0
2011-03-13,21:00:00.000,Sevilla,1,Barcelona,1
2011-01-29,20:00:00.000,Hércules,0,Barcelona,3
2011-01-22,20:00:00.000,Barcelona,3,Racing Santander,0
2011-03-05,20:00:00.000,Barcelona,1,Real Zaragoza,0
2010-11-29,21:00:00.000,Barcelona,5,Real Madrid,0
2011-04-02,22:00:00.000,Villarreal,0,Barcelona,1
2010-12-04,20:45:00.000,Osasuna,0,Barcelona,3
2010-11-13,22:00:00.000,Barcelona,3,Villarreal,1
2010-12-12,21:00:00.000,Barcelona,5,Real Sociedad,0
2011-03-19,20:00:00.000,Barcelona,2,Getafe,1
2010-11-20,20:00:00.000,Almería,0,Barcelona,8
2011-04-09,20:00:00.000,Barcelona,3,Almería,1
2011-04-16,22:00:00.000,Real Madrid,1,Barcelona,1
2011-09-10,18:00:00.000,Real Sociedad,2,Barcelona,2
2011-10-02,20:00:00.000,Sporting Gijón,0,Barcelona,1
2011-08-29,21:00:00.000,Barcelona,5,Villarreal,0
2011-10-15,20:00:00.000,Barcelona,3,Racing Santander,0
2012-04-07,20:00:00.000,Real Zaragoza,1,Barcelona,4
2012-01-08,21:30:00.000,Espanyol,1,Barcelona,1
2011-11-26,22:00:00.000,Getafe,1,Barcelona,0
2011-10-25,20:00:00.000,Granada,0,Barcelona,1
2011-10-29,20:00:00.000,Barcelona,5,Mallorca,0
2012-02-04,22:00:00.000,Barcelona,2,Real Sociedad,1
2012-05-05,21:00:00.000,Barcelona,4,Espanyol,0
2012-05-12,22:00:00.000,Real Betis,2,Barcelona,2
2012-03-11,18:00:00.000,Racing Santander,0,Barcelona,2
2012-03-31,22:00:00.000,Barcelona,2,Athletic Bilbao,0
2012-04-14,22:00:00.000,Levante,1,Barcelona,2
2012-04-21,20:00:00.000,Barcelona,1,Real Madrid,2
2012-03-20,21:00:00.000,Barcelona,5,Granada,3
2011-09-21,22:00:00.000,Valencia,2,Barcelona,2
2011-11-19,20:00:00.000,Barcelona,4,Real Zaragoza,0
2012-02-19,21:30:00.000,Barcelona,5,Valencia,1
2012-03-24,18:00:00.000,Mallorca,0,Barcelona,2
2012-01-15,21:30:00.000,Barcelona,4,Real Betis,2
2012-03-17,20:00:00.000,Sevilla,0,Barcelona,2
2011-10-22,22:00:00.000,Barcelona,0,Sevilla,0
2011-12-03,20:00:00.000,Barcelona,5,Levante,0
2011-11-29,21:00:00.000,Barcelona,4,Rayo Vallecano,0
2011-09-17,20:00:00.000,Barcelona,8,Osasuna,0
2012-04-29,21:30:00.000,Rayo Vallecano,0,Barcelona,7
2012-01-22,18:00:00.000,Málaga,1,Barcelona,4
2012-01-28,22:00:00.000,Villarreal,0,Barcelona,0
2012-05-02,20:00:00.000,Barcelona,4,Málaga,1
2012-02-26,21:30:00.000,Atlético Madrid,1,Barcelona,2
2011-12-10,22:00:00.000,Real Madrid,1,Barcelona,3
2012-02-11,20:00:00.000,Osasuna,3,Barcelona,2
2012-04-10,21:00:00.000,Barcelona,4,Getafe,0
2011-11-06,20:00:00.000,Athletic Bilbao,2,Barcelona,2
2011-09-24,22:00:00.000,Barcelona,5,Atlético Madrid,0
2013-01-27,19:00:00.000,Barcelona,5,Osasuna,1
2012-12-01,20:00:00.000,Barcelona,5,Athletic Bilbao,1
2012-12-22,18:00:00.000,Real Valladolid,1,Barcelona,3
2013-02-23,22:00:00.000,Barcelona,2,Sevilla,1
2012-08-26,19:00:00.000,Osasuna,1,Barcelona,2
2013-03-30,18:00:00.000,Celta Vigo,2,Barcelona,2
2012-08-19,21:00:00.000,Barcelona,5,Real Sociedad,1
2013-03-02,16:00:00.000,Real Madrid,2,Barcelona,1
2012-09-22,22:00:00.000,Barcelona,2,Granada,0
2013-05-05,21:00:00.000,Barcelona,4,Real Betis,2
2012-11-03,18:00:00.000,Barcelona,3,Celta Vigo,1
2013-02-03,19:00:00.000,Valencia,1,Barcelona,1
2012-11-17,20:00:00.000,Barcelona,3,Real Zaragoza,1
2013-05-12,19:00:00.000,Atlético Madrid,1,Barcelona,2
2013-01-19,18:00:00.000,Real Sociedad,3,Barcelona,2
2012-10-20,22:00:00.000,Deportivo La Coruna,4,Barcelona,5
2012-09-29,22:00:00.000,Sevilla,2,Barcelona,3
2012-10-07,19:50:00.000,Barcelona,2,Real Madrid,2
2013-02-10,12:00:00.000,Barcelona,6,Getafe,1
2012-10-27,22:00:00.000,Rayo Vallecano,0,Barcelona,5
2012-11-25,21:00:00.000,Levante,0,Barcelona,4
2012-12-09,21:00:00.000,Real Betis,1,Barcelona,2
2012-09-02,21:30:00.000,Barcelona,1,Valencia,0
2013-02-16,20:00:00.000,Granada,1,Barcelona,2
2013-03-17,21:00:00.000,Barcelona,3,Rayo Vallecano,1
2013-03-09,20:00:00.000,Barcelona,2,Deportivo La Coruna,0
2012-09-15,20:00:00.000,Getafe,1,Barcelona,4
2012-12-16,21:00:00.000,Barcelona,4,Atlético Madrid,1
2012-11-11,17:50:00.000,Mallorca,2,Barcelona,4
2013-01-13,21:00:00.000,Málaga,1,Barcelona,3
2013-04-27,18:00:00.000,Athletic Bilbao,2,Barcelona,2
2013-01-06,19:00:00.000,Barcelona,4,Espanyol,0
2013-11-10,21:00:00.000,Real Betis,1,Barcelona,4
2013-09-14,20:00:00.000,Barcelona,3,Sevilla,2
2014-03-29,16:00:00.000,Espanyol,0,Barcelona,1
2014-04-27,21:00:00.000,Villarreal,2,Barcelona,3
2014-01-19,19:00:00.000,Levante,1,Barcelona,1
2013-09-21,20:00:00.000,Rayo Vallecano,0,Barcelona,4
2013-08-18,19:00:00.000,Barcelona,7,Levante,0
2014-01-26,21:00:00.000,Barcelona,3,Málaga,0
2013-09-01,21:00:00.000,Valencia,2,Barcelona,3
2013-10-26,18:00:00.000,Barcelona,2,Real Madrid,1
2013-11-01,21:00:00.000,Barcelona,1,Espanyol,0
2014-02-22,20:00:00.000,Real Sociedad,3,Barcelona,1
2014-03-23,21:00:00.000,Real Madrid,3,Barcelona,4
2014-03-02,21:00:00.000,Barcelona,4,Almería,1
2013-09-28,18:00:00.000,Almería,0,Barcelona,2
2013-10-19,20:00:00.000,Osasuna,0,Barcelona,0
2014-03-08,16:00:00.000,Real Valladolid,1,Barcelona,0
2014-04-05,18:00:00.000,Barcelona,3,Real Betis,1
