Match Date,Kick Off Time,Home Team,HGoals,Away Team,AGoals
2014-04-20,21:00:00.000,Barcelona,2,Athletic Bilbao,1
2014-01-11,20:00:00.000,Atlético Madrid,0,Barcelona,0
2014-05-11,19:00:00.000,Elche,0,Barcelona,0
2014-02-01,16:00:00.000,Barcelona,2,Valencia,3
2014-05-03,16:00:00.000,Barcelona,2,Getafe,2
2013-10-29,22:00:00.000,Celta Vigo,0,Barcelona,3
2014-05-17,18:00:00.000,Barcelona,1,Atlético Madrid,1
2014-02-09,21:00:00.000,Sevilla,1,Barcelona,4
2014-03-26,20:00:00.000,Barcelona,3,Celta Vigo,0
2013-09-24,20:00:00.000,Barcelona,4,Real Sociedad,1
2014-03-16,17:00:00.000,Barcelona,7,Osasuna,0
2014-04-12,20:00:00.000,Granada,1,Barcelona,0
2014-02-15,20:00:00.000,Barcelona,6,Rayo Vallecano,0
2015-01-11,21:00:00.000,Barcelona,3,Atlético Madrid,1
2014-09-13,16:00:00.000,Barcelona,2,Athletic Bilbao,0
2015-03-22,21:00:00.000,Barcelona,2,Real Madrid,1
2015-02-08,21:00:00.000,Athletic Bilbao,2,Barcelona,5
2015-03-14,18:00:00.000,Eibar,0,Barcelona,2
2015-05-02,16:00:00.000,Córdoba,0,Barcelona,8
2014-10-18,20:00:00.000,Barcelona,3,Eibar,0
2015-02-21,16:00:00.000,Barcelona,0,Málaga,1
2015-04-11,20:00:00.000,Sevilla,2,Barcelona,2
2015-01-04,21:00:00.000,Real Sociedad,1,Barcelona,0
2015-01-18,19:00:00.000,Deportivo La Coruna,0,Barcelona,4
2014-12-07,17:00:00.000,Barcelona,5,Espanyol,1
2014-11-30,21:00:00.000,Valencia,0,Barcelona,1
2015-04-18,16:00:00.000,Barcelona,2,Valencia,0
2015-05-17,19:00:00.000,Atlético Madrid,0,Barcelona,1
2015-02-15,17:00:00.000,Barcelona,5,Levante,0
2015-01-24,18:00:00.000,Elche,0,Barcelona,6
2014-09-24,22:00:00.000,Málaga,0,Barcelona,0
2015-03-08,12:00:00.000,Barcelona,6,Rayo Vallecano,1
2015-04-05,21:00:00.000,Celta Vigo,0,Barcelona,1
2014-10-25,18:00:00.000,Real Madrid,3,Barcelona,1
2015-05-23,18:30:00.000,Barcelona,2,Deportivo La Coruna,2
2014-11-01,20:00:00.000,Barcelona,0,Celta Vigo,1
2015-02-28,16:00:00.000,Granada,1,Barcelona,3
2014-10-04,18:00:00.000,Rayo Vallecano,0,Barcelona,2
2015-04-28,20:00:00.000,Barcelona,6,Getafe,0
2014-09-21,21:00:00.000,Levante,0,Barcelona,5
2014-12-13,16:00:00.000,Getafe,0,Barcelona,0
2015-04-08,20:00:00.000,Barcelona,4,Almería,0
2014-12-20,16:00:00.000,Barcelona,5,Córdoba,0
2014-11-08,16:00:00.000,Almería,1,Barcelona,2
2014-11-22,20:00:00.000,Barcelona,5,Sevilla,1
2015-05-09,18:00:00.000,Barcelona,2,Real Sociedad,0
2015-02-01,21:00:00.000,Barcelona,3,Villarreal,2
2014-09-27,18:00:00.000,Barcelona,6,Granada,0
2014-08-31,19:00:00.000,Villarreal,0,Barcelona,1
2015-04-25,16:00:00.000,Espanyol,0,Barcelona,2
2014-08-24,21:00:00.000,Barcelona,3,Elche,0
2016-04-20,20:00:00.000,Deportivo La Coruna,0,Barcelona,8
2016-03-12,16:00:00.000,Barcelona,6,Getafe,0
2016-02-28,20:30:00.000,Barcelona,2,Sevilla,1
2016-05-08,17:00:00.000,Barcelona,5,Espanyol,0
2016-03-20,16:00:00.000,Villarreal,2,Barcelona,2
2016-02-07,12:00:00.000,Levante,0,Barcelona,2
2015-08-23,18:30:00.000,Athletic Bilbao,0,Barcelona,1
2016-02-14,20:30:00.000,Barcelona,6,Celta Vigo,1
2015-11-21,18:15:00.000,Real Madrid,0,Barcelona,4
2015-09-23,20:00:00.000,Celta Vigo,4,Barcelona,1
2016-03-03,21:00:00.000,Rayo Vallecano,1,Barcelona,5
2016-01-09,16:00:00.000,Barcelona,4,Granada,0
2016-04-09,20:30:00.000,Real Sociedad,1,Barcelona,0
2016-02-17,18:30:00.000,Sporting Gijón,1,Barcelona,3
2015-11-28,16:00:00.000,Barcelona,4,Real Sociedad,0
2015-12-05,20:30:00.000,Valencia,1,Barcelona,1
2015-12-30,20:30:00.000,Barcelona,4,Real Betis,0
2015-08-29,20:30:00.000,Barcelona,1,Málaga,0
2016-04-02,20:30:00.000,Barcelona,1,Real Madrid,2
2016-05-14,17:00:00.000,Granada,0,Barcelona,3
2015-09-26,16:00:00.000,Barcelona,2,Las Palmas,1
2015-12-12,16:00:00.000,Barcelona,2,Deportivo La Coruna,2
2016-03-06,16:00:00.000,Eibar,0,Barcelona,4
2016-01-23,16:00:00.000,Málaga,1,Barcelona,2
2016-01-02,16:00:00.000,Espanyol,0,Barcelona,0
2016-01-17,20:30:00.000,Barcelona,6,Athletic Bilbao,0
2015-09-12,20:30:00.000,Atlético Madrid,1,Barcelona,2
2016-02-20,16:00:00.000,Las Palmas,1,Barcelona,2
2016-01-30,16:00:00.000,Barcelona,2,Atlético Madrid,1
2016-04-23,20:30:00.000,Barcelona,6,Sporting Gijón,0
2016-04-30,20:30:00.000,Real Betis,0,Barcelona,2
2015-09-20,20:30:00.000,Barcelona,4,Levante,1
2016-04-17,20:30:00.000,Barcelona,1,Valencia,2
2004-12-11,20:00:00.000,Albacete,1,Barcelona,2
2004-10-24,21:00:00.000,Barcelona,3,Osasuna,0
2004-12-04,20:00:00.000,Barcelona,4,Málaga,0
2004-12-21,20:00:00.000,Barcelona,2,Levante,1
2005-05-01,19:00:00.000,Barcelona,2,Albacete,0
2004-10-16,22:00:00.000,Espanyol,0,Barcelona,1
2005-04-17,21:00:00.000,Barcelona,2,Getafe,0
2005-10-26,20:30:00.000,Barcelona,2,Málaga,0
2006-02-18,22:00:00.000,Barcelona,5,Real Betis,1
2005-10-01,20:00:00.000,Barcelona,2,Real Zaragoza,2
2005-12-17,22:00:00.000,Cádiz,1,Barcelona,3
2006-01-29,19:00:00.000,Mallorca,0,Barcelona,3
2005-12-20,21:00:00.000,Barcelona,2,Celta Vigo,0
2006-01-22,19:00:00.000,Barcelona,2,Deportivo Alavés,0
2005-12-04,19:00:00.000,Villarreal,0,Barcelona,2
2005-11-19,20:00:00.000,Real Madrid,0,Barcelona,3
2005-10-22,22:00:00.000,Barcelona,3,Osasuna,0
2005-11-06,21:00:00.000,Getafe,1,Barcelona,3
2006-01-07,22:00:00.000,Espanyol,1,Barcelona,2
2006-01-15,19:00:00.000,Barcelona,2,Athletic Bilbao,1
2005-12-11,21:00:00.000,Barcelona,2,Sevilla,1
2006-02-25,22:00:00.000,Real Zaragoza,0,Barcelona,2
2006-02-05,19:00:00.000,Barcelona,1,Atlético Madrid,3
2005-11-27,21:00:00.000,Barcelona,4,Racing Santander,1
2007-02-11,19:00:00.000,Barcelona,2,Racing Santander,0
2007-04-22,21:00:00.000,Villarreal,2,Barcelona,0
2007-05-26,22:00:00.000,Barcelona,1,Getafe,0
2007-04-29,19:00:00.000,Barcelona,1,Levante,0
2007-04-15,19:00:00.000,Barcelona,1,Mallorca,0
2007-06-09,21:00:00.000,Barcelona,2,Espanyol,2
2007-05-13,19:00:00.000,Barcelona,1,Real Betis,1
2007-05-05,20:00:00.000,Real Sociedad,0,Barcelona,2
2006-08-28,21:00:00.000,Celta Vigo,2,Barcelona,3
2007-02-25,21:00:00.000,Barcelona,3,Athletic Bilbao,0
2007-06-17,21:00:00.000,Gimnàstic Tarragona,1,Barcelona,5
2006-10-22,21:00:00.000,Real Madrid,2,Barcelona,0
2007-02-18,19:00:00.000,Valencia,2,Barcelona,1
2006-11-12,21:00:00.000,Barcelona,3,Real Zaragoza,1
2006-10-15,19:00:00.000,Barcelona,3,Sevilla,1
2007-03-03,22:00:00.000,Sevilla,2,Barcelona,1
2006-09-09,20:00:00.000,Barcelona,3,Osasuna,0
2006-09-24,21:00:00.000,Barcelona,1,Valencia,1
2007-03-10,22:00:00.000,Barcelona,3,Real Madrid,3
2006-09-17,20:00:00.000,Racing Santander,0,Barcelona,3
2007-03-17,20:00:00.000,Recreativo Huelva,0,Barcelona,4
2006-09-30,22:00:00.000,Athletic Bilbao,1,Barcelona,3
2007-05-20,21:00:00.000,Atlético Madrid,0,Barcelona,6
2006-11-04,22:00:00.000,Deportivo La Coruna,1,Barcelona,1
2007-03-31,22:00:00.000,Barcelona,2,Deportivo La Coruna,1
2007-04-07,20:00:00.000,Real Zaragoza,1,Barcelona,0
2019-03-17,20:45:00.000,Real Betis,1,Barcelona,4
2019-03-02,20:45:00.000,Real Madrid,0,Barcelona,1
2019-03-09,18:30:00.000,Barcelona,3,Rayo Vallecano,1
2019-01-13,18:30:00.000,Barcelona,3,Eibar,0
2019-01-27,16:15:00.000,Girona,0,Barcelona,2
2019-04-20,20:45:00.000,Barcelona,2,Real Sociedad,1
2018-12-08,20:45:00.000,Espanyol,0,Barcelona,4
2019-02-02,18:30:00.000,Barcelona,2,Valencia,2
2019-05-19,16:15:00.000,Eibar,2,Barcelona,2
2019-04-23,21:30:00.000,Deportivo Alavés,0,Barcelona,2
2019-04-27,20:45:00.000,Barcelona,1,Levante,0
2019-02-23,16:15:00.000,Sevilla,2,Barcelona,4
2018-09-02,18:30:00.000,Barcelona,8,Huesca,2
2018-08-18,22:15:00.000,Barcelona,3,Deportivo Alavés,0
2018-08-25,22:15:00.000,Real Valladolid,0,Barcelona,1
2018-11-11,16:15:00.000,Barcelona,3,Real Betis,4
2018-10-07,20:45:00.000,Valencia,1,Barcelona,1
2018-12-02,18:30:00.000,Barcelona,2,Villarreal,0
2018-09-29,16:15:00.000,Barcelona,1,Athletic Bilbao,1
2019-01-20,20:45:00.000,Barcelona,3,Leganés,1
2018-12-22,18:30:00.000,Barcelona,2,Celta Vigo,0
2019-04-02,21:30:00.000,Villarreal,4,Barcelona,4
2018-12-16,20:45:00.000,Levante,0,Barcelona,5
2019-02-10,20:45:00.000,Athletic Bilbao,0,Barcelona,0
2019-01-06,20:45:00.000,Getafe,1,Barcelona,2
2019-02-16,20:45:00.000,Barcelona,1,Real Valladolid,0
2018-09-15,16:15:00.000,Real Sociedad,1,Barcelona,2
2018-11-24,20:45:00.000,Atlético Madrid,1,Barcelona,1
2018-09-26,20:00:00.000,Leganés,2,Barcelona,1
2018-10-20,20:45:00.000,Barcelona,4,Sevilla,2
2019-05-12,18:30:00.000,Barcelona,2,Getafe,0
2018-09-23,20:45:00.000,Barcelona,2,Girona,2
2019-04-06,20:45:00.000,Barcelona,2,Atlético Madrid,0
2019-03-30,16:15:00.000,Barcelona,2,Espanyol,0
2007-10-20,20:00:00.000,Villarreal,3,Barcelona,1
2007-11-01,22:00:00.000,Real Valladolid,1,Barcelona,1
2007-12-01,22:00:00.000,Espanyol,1,Barcelona,1
2008-03-01,20:00:00.000,Atlético Madrid,4,Barcelona,2
2008-04-12,22:00:00.000,Recreativo Huelva,2,Barcelona,2
2008-04-19,20:00:00.000,Barcelona,0,Espanyol,0
2008-05-11,21:00:00.000,Barcelona,2,Mallorca,3
2008-02-09,22:00:00.000,Sevilla,1,Barcelona,1
2007-09-29,22:00:00.000,Levante,1,Barcelona,4
2007-11-04,19:00:00.000,Barcelona,3,Real Betis,0
2007-10-28,19:00:00.000,Barcelona,2,Almería,0
2007-09-02,19:00:00.000,Barcelona,3,Athletic Bilbao,1
2007-12-09,21:00:00.000,Barcelona,2,Deportivo La Coruna,1
2008-02-24,19:00:00.000,Barcelona,5,Levante,1
2008-05-07,22:00:00.000,Real Madrid,4,Barcelona,1
2008-05-04,19:00:00.000,Barcelona,6,Valencia,0
2007-12-15,22:00:00.000,Valencia,0,Barcelona,3
2007-09-22,22:00:00.000,Barcelona,2,Sevilla,1
2008-01-20,21:00:00.000,Barcelona,1,Racing Santander,0
2008-02-03,19:00:00.000,Barcelona,1,Osasuna,0
2007-08-26,19:00:00.000,Racing Santander,0,Barcelona,0
2007-11-10,20:00:00.000,Getafe,2,Barcelona,0
2008-05-17,22:00:00.000,Real Murcia,3,Barcelona,5
2008-01-27,19:00:00.000,Athletic Bilbao,1,Barcelona,1
2008-02-16,22:00:00.000,Real Zaragoza,1,Barcelona,2
2007-09-26,22:00:00.000,Barcelona,4,Real Zaragoza,1
2007-10-07,17:00:00.000,Barcelona,3,Atlético Madrid,0
2007-11-24,20:00:00.000,Barcelona,3,Recreativo Huelva,0
2008-12-21,19:00:00.000,Villarreal,1,Barcelona,2
2008-09-21,21:00:00.000,Sporting Gijón,1,Barcelona,6
2009-02-21,20:00:00.000,Barcelona,1,Espanyol,2
2009-03-22,19:00:00.000,Barcelona,6,Málaga,0
2008-08-31,19:00:00.000,Numancia,1,Barcelona,0
2008-12-06,22:00:00.000,Barcelona,4,Valencia,0
2008-11-29,22:00:00.000,Sevilla,0,Barcelona,3
2009-03-15,21:03:00.000,Almería,0,Barcelona,2
2009-01-17,20:00:00.000,Barcelona,5,Deportivo La Coruna,0
2009-03-01,19:00:00.000,Atlético Madrid,4,Barcelona,3
2009-01-24,22:00:00.000,Barcelona,4,Numancia,1
2009-02-14,20:00:00.000,Real Betis,2,Barcelona,2
2008-12-13,22:00:00.000,Barcelona,2,Real Madrid,0
2008-11-01,20:00:00.000,Málaga,1,Barcelona,4
2008-09-13,20:00:00.000,Barcelona,1,Racing Santander,1
2009-03-07,20:00:00.000,Barcelona,2,Athletic Bilbao,0
2008-10-04,22:00:00.000,Barcelona,6,Atlético Madrid,1
2008-09-24,20:00:00.000,Barcelona,3,Real Betis,2
2009-05-10,19:03:00.000,Barcelona,3,Villarreal,3
2009-02-08,19:00:00.000,Barcelona,3,Sporting Gijón,1
2009-02-01,17:00:00.000,Racing Santander,1,Barcelona,2
2008-09-27,22:00:00.000,Espanyol,1,Barcelona,2
2008-10-25,22:00:00.000,Barcelona,5,Almería,0
2009-04-18,20:00:00.000,Getafe,0,Barcelona,1
2009-04-11,20:00:00.000,Barcelona,2,Recreativo Huelva,0
2009-01-11,21:00:00.000,Osasuna,2,Barcelona,3
2009-05-02,20:00:00.000,Real Madrid,2,Barcelona,6
2009-04-25,22:00:00.000,Valencia,2,Barcelona,2
2008-11-08,22:00:00.000,Barcelona,6,Real Valladolid,0
2009-04-04,20:00:00.000,Real Valladolid,0,Barcelona,1
2008-11-16,21:00:00.000,Recreativo Huelva,0,Barcelona,2
